City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,utena,55.5,25.6,-3.33,91,13,1.9,LT,1674441600
1,yellowknife,62.456,-114.3525,-29.05,97,58,2.32,CA,1674441498
2,thompson,55.7435,-97.8558,-10.91,92,100,6.17,CA,1674441539
3,hobart,-42.8794,147.3294,26.7,52,20,4.12,AU,1674441607
4,geraldton,-28.7667,114.6,26.23,61,5,6.69,AU,1674441859
5,rikitea,-23.1203,-134.9692,26.31,77,4,6.78,PF,1674441643
6,chuy,-33.6971,-53.4616,20.28,83,53,2.12,UY,1674441703
7,ribeira grande,38.5167,-28.7,16.54,85,4,8.94,PT,1674441735
8,bengkulu,-3.8004,102.2655,23.05,96,100,2.12,ID,1674441730
9,ushuaia,-54.8,-68.3,9.81,76,0,5.14,AR,1674441603
10,bonthe,7.5264,-12.505,24.06,80,92,1.91,SL,1674441862
11,hilo,19.7297,-155.09,26.85,81,20,4.63,US,1674441713
12,butaritari,3.0707,172.7902,27.16,76,96,5.45,KI,1674441715
13,hithadhoo,-0.6,73.0833,26.95,75,44,2.38,MV,1674441707
14,padang,-0.9492,100.3543,25.03,88,100,1.34,ID,1674441780
15,raul soares,-20.1022,-42.4519,20.97,95,100,1.25,BR,1674441865
16,bathsheba,13.2167,-59.5167,26.34,78,20,10.29,BB,1674441682
17,general pico,-35.6566,-63.7568,23.88,39,26,2.66,AR,1674441675
18,tokur,53.1333,132.9,-31.34,89,94,0.65,RU,1674441867
19,bredasdorp,-34.5322,20.0403,18.52,91,9,1.75,ZA,1674441671
20,cidreira,-30.1811,-50.2056,23.27,88,0,2.22,BR,1674441772
21,albany,42.6001,-73.9662,1.14,91,100,0.98,US,1674441355
22,saint-pierre,-21.3393,55.4781,23.82,78,75,2.57,RE,1674441870
23,puyang,29.4603,119.8861,7.07,93,100,1.43,CN,1674441871
24,punta arenas,-53.15,-70.9167,13.06,44,0,1.03,CL,1674441872
25,cape town,-33.9258,18.4232,21.88,75,0,2.57,ZA,1674441674
26,vershino-shakhtaminskiy,51.3012,117.8868,-29.68,88,89,2.12,RU,1674441873
27,ahipara,-35.1667,173.1667,22.13,63,100,3.57,NZ,1674441743
28,norman wells,65.282,-126.8329,-25.98,76,40,0.0,CA,1674441702
29,kaitangata,-46.2817,169.8464,17.46,44,13,5.73,NZ,1674441874
30,qaanaaq,77.484,-69.3632,-34.6,64,68,3.66,GL,1674441742
31,bluff,-46.6,168.3333,14.13,57,55,4.9,NZ,1674441656
32,vaini,-21.2,-175.2,31.09,74,20,3.09,TO,1674441648
33,victoria,22.2855,114.1577,22.19,84,8,2.24,HK,1674441538
34,moron,-34.6534,-58.6198,27.21,53,16,3.11,AR,1674441877
35,ada,43.4166,-116.1262,-3.25,80,0,5.66,US,1674441588
36,ilulissat,69.2167,-51.1,-6.99,79,100,5.14,GL,1674441659
37,lasa,46.6166,10.7002,-2.51,69,92,2.01,IT,1674441832
38,tvoroyri,61.5556,-6.8111,6.79,89,100,7.34,FO,1674441880
39,mataura,-46.1927,168.8643,17.88,36,11,3.54,NZ,1674441674
40,puerto ayora,-0.7393,-90.3518,23.64,96,44,0.89,EC,1674441685
41,itarema,-2.9248,-39.9167,25.21,86,80,4.53,BR,1674441881
42,ingham,42.6,-84.3833,-0.9,92,100,0.0,US,1674441882
43,east london,-33.0153,27.9116,22.38,87,100,1.42,ZA,1674441670
44,kenora,49.8167,-94.4337,-8.46,86,75,5.14,CA,1674441882
45,busselton,-33.65,115.3333,31.47,33,0,1.69,AU,1674441660
46,kavieng,-2.5744,150.7967,29.02,69,100,4.99,PG,1674441712
47,barra,-11.0894,-43.1417,21.73,90,97,2.72,BR,1674441884
48,jamestown,42.097,-79.2353,0.01,72,100,0.0,US,1674441398
49,dikson,73.5069,80.5464,-23.62,91,99,11.23,RU,1674441837
50,saskylakh,71.9167,114.0833,-32.28,87,100,1.02,RU,1674441671
51,port blair,11.6667,92.75,24.02,78,40,2.06,IN,1674441658
52,avarua,-21.2078,-159.775,26.03,89,75,2.57,CK,1674441729
53,kysyl-syr,63.8986,122.7617,-31.55,96,100,1.34,RU,1674441887
54,tuatapere,-46.1333,167.6833,15.19,53,9,4.09,NZ,1674441801
55,yulara,-25.2406,130.9889,35.22,14,0,5.5,AU,1674441868
56,silopi,37.2497,42.4694,7.05,52,0,1.02,TR,1674441889
57,chapais,49.7834,-74.8492,-13.12,97,93,2.26,CA,1674441747
58,chokurdakh,70.6333,147.9167,-44.53,100,66,1.6,RU,1674441859
59,luanda,-8.8368,13.2343,25.53,77,100,0.57,AO,1674441471
60,micheweni,-4.9667,39.8333,26.73,81,95,5.61,TZ,1674441891
61,torbay,47.6666,-52.7314,-4.35,93,20,4.63,CA,1674441657
62,cabo san lucas,22.8909,-109.9124,20.03,82,20,2.06,MX,1674441771
63,luderitz,-26.6481,15.1594,17.56,89,5,6.61,NA,1674441750
64,balancan,17.8,-91.5333,22.29,91,0,3.1,MX,1674441892
65,chuguyevka,44.1653,133.8633,-18.09,86,100,1.96,RU,1674441893
66,irtyshskiy,58.3333,68.1333,-12.93,97,93,2.99,RU,1674441894
67,tiznit,29.5833,-9.5,12.17,43,0,1.79,MA,1674441894
68,enshi,30.3,109.4833,7.65,73,99,0.63,CN,1674441895
69,shimoda,34.6667,138.95,7.2,68,99,4.38,JP,1674441896
70,puerto escondido,15.85,-97.0667,26.46,69,40,0.0,MX,1674441896
71,barrow,71.2906,-156.7887,-19.99,77,100,6.69,US,1674441642
72,kantorjanosi,47.9333,22.15,3.98,88,66,3.87,HU,1674441897
73,korem,12.5058,39.5228,8.75,63,100,0.4,ET,1674441898
74,tiksi,71.6872,128.8694,-31.85,96,100,2.47,RU,1674441734
75,hermanus,-34.4187,19.2345,19.89,89,0,2.9,ZA,1674441645
76,port elizabeth,-33.918,25.5701,21.84,92,100,1.03,ZA,1674441728
77,kuzhener,56.8111,48.9128,-17.22,100,91,1.47,RU,1674441900
78,klaksvik,62.2266,-6.589,6.51,81,100,8.96,FO,1674441772
79,los llanos de aridane,28.6585,-17.9182,16.86,74,100,8.23,ES,1674441889
80,huaiyuan,32.973,117.1995,6.02,75,99,2.6,CN,1674441903
81,yamada,39.4667,141.95,0.13,74,100,1.95,JP,1674441904
82,hegang,47.4,130.3667,-26.45,64,26,1.35,CN,1674441905
83,ponta do sol,32.6667,-17.1,17.62,61,47,3.54,PT,1674441676
84,pokrovskoye,47.4157,38.8971,-0.26,79,75,7.11,RU,1674441906
85,nemuro,43.3236,145.575,-5.98,56,11,4.92,JP,1674441907
86,monforte de lemos,42.5216,-7.5142,2.54,90,6,0.38,ES,1674441907
87,mahebourg,-20.4081,57.7,24.58,100,75,2.06,MU,1674441771
88,khatanga,71.9667,102.5,-42.05,97,29,1.34,RU,1674441647
89,atuona,-9.8,-139.0333,26.13,79,100,8.52,PF,1674441649
90,georgetown,5.4112,100.3354,27.96,78,20,2.57,MY,1674441387
91,singaraja,-8.112,115.0882,29.39,63,24,1.13,ID,1674441910
92,nome,64.5011,-165.4064,-19.96,65,0,12.86,US,1674441809
93,saint-philippe,-21.3585,55.7679,23.77,85,100,0.52,RE,1674441718
94,camacha,33.0833,-16.3333,14.68,63,40,5.14,PT,1674441891
95,nuevo imperial,-13.0754,-76.3172,21.21,84,99,0.93,PE,1674441912
96,san-pedro,4.7485,-6.6363,25.01,89,52,3.02,CI,1674441913
97,castro,-24.7911,-50.0119,17.59,95,100,0.23,BR,1674441435
98,laredo,27.5064,-99.5075,16.16,18,0,3.6,US,1674441782
99,vieste,41.8825,16.175,7.45,84,100,2.9,IT,1674441915
100,lompoc,34.6391,-120.4579,12.08,56,0,4.63,US,1674441780
101,komsomolskiy,40.4272,71.7189,-6.62,83,100,0.56,UZ,1674441755
102,port macquarie,-31.4333,152.9167,24.94,75,53,3.07,AU,1674441820
103,port alfred,-33.5906,26.891,20.66,96,53,3.43,ZA,1674441659
104,deputatskiy,69.3,139.9,-39.12,100,74,1.3,RU,1674441919
105,vanavara,60.34,102.2797,-37.85,98,100,1.69,RU,1674441920
106,qarayeri,40.7886,46.3066,3.49,87,100,2.06,AZ,1674441921
107,port hardy,50.6996,-127.4199,5.1,87,100,8.23,CA,1674441843
108,sao felix do xingu,-6.6447,-51.995,21.9,98,100,0.44,BR,1674441711
109,cap malheureux,-19.9842,57.6142,24.7,87,100,4.34,MU,1674441825
110,gannan,47.9147,123.5031,-26.09,58,14,4.33,CN,1674441924
111,bilibino,68.0546,166.4372,-27.68,88,99,1.53,RU,1674441703
112,kahului,20.8947,-156.47,28.01,68,20,7.2,US,1674441660
113,karratha,-20.7377,116.8463,32.48,47,35,2.52,AU,1674441925
114,sistranda,63.7256,8.834,4.98,61,100,4.88,NO,1674441781
115,vanimo,-2.6741,141.3028,27.82,79,91,0.85,PG,1674441754
116,conceicao do rio verde,-21.8808,-45.0853,17.96,93,99,0.42,BR,1674441927
117,rumoi,43.9344,141.6428,-4.62,72,100,4.0,JP,1674441927
118,kidal,18.4411,1.4078,20.27,15,0,3.35,ML,1674441928
119,provideniya,64.3833,-173.3,-18.94,60,75,15.0,RU,1674441760
120,orlik,52.5178,99.825,-36.48,80,24,1.21,RU,1674441929
121,fairbanks,64.8378,-147.7164,-28.02,76,0,0.0,US,1674441414
122,ancud,-41.8697,-73.8203,13.3,90,0,1.35,CL,1674441796
123,tambura,5.6,27.4667,21.26,28,97,1.45,SS,1674441932
124,weilheim,47.8333,11.15,-3.56,96,97,0.94,DE,1674441932
125,simbach,48.5667,12.75,-0.9,93,76,1.72,DE,1674441933
126,voh,-20.9667,164.7,28.77,75,88,2.29,NC,1674441933
127,nouadhibou,20.931,-17.0347,17.78,51,0,8.3,MR,1674441837
128,asau,46.4333,26.4,2.51,96,95,0.94,RO,1674441691
129,leningradskiy,69.3833,178.4167,-35.29,91,26,3.19,RU,1674441679
130,tucuman,-26.8241,-65.2226,24.0,83,75,6.17,AR,1674441936
131,vila velha,-20.3297,-40.2925,24.97,94,75,1.54,BR,1674441799
132,sulphur,30.2366,-93.3774,10.99,69,0,4.63,US,1674441936
133,cherskiy,68.75,161.3,-36.08,96,100,0.81,RU,1674441822
134,sakakah,29.9697,40.2064,9.76,66,3,3.77,SA,1674441555
135,san patricio,28.017,-97.5169,16.58,42,0,4.14,US,1674441938
136,asadabad,34.7824,48.1185,-4.09,90,36,2.37,IR,1674441939
137,maniitsoq,65.4167,-52.9,-4.67,94,100,5.84,GL,1674441869
138,hammerfest,70.6634,23.6821,4.25,60,75,5.14,NO,1674441756
139,watertown,42.3709,-71.1828,2.75,91,100,2.06,US,1674441888
140,palana,59.1167,159.9667,-22.27,90,89,3.71,RU,1674441941
141,shache,38.4167,77.2406,-12.87,91,76,2.99,CN,1674441824
142,ban nahin,18.2418,104.2122,28.03,35,3,0.54,LA,1674441942
143,kayerkan,69.3497,87.7602,-28.83,99,75,1.04,RU,1674441942
144,puerto colombia,10.9878,-74.9547,26.05,76,3,9.56,CO,1674441943
145,malinyi,-8.9333,36.1333,20.6,98,100,0.33,TZ,1674441944
146,severo-kurilsk,50.6789,156.125,-7.9,55,95,1.49,RU,1674441726
147,japura,-0.3167,102.35,26.7,84,100,1.44,ID,1674441945
148,souillac,-20.5167,57.5167,24.21,100,75,2.06,MU,1674441756
149,poum,-20.2333,164.0167,27.01,77,100,1.94,NC,1674441821
150,carnarvon,-24.8667,113.6333,26.61,65,74,6.39,AU,1674441733
151,sfintesti,44.1833,25.1,5.31,79,14,8.59,RO,1674441947
152,saldanha,-33.0117,17.9442,17.03,92,0,4.78,ZA,1674441673
153,mezhgorye,44.9667,34.4167,1.1,91,55,1.92,UA,1674441948
154,atherton,53.5237,-2.4935,5.16,83,100,0.89,GB,1674441793
155,salaberry-de-valleyfield,45.2501,-74.1325,-0.73,93,100,1.03,CA,1674441826
156,airai,-8.9266,125.4092,21.09,65,100,0.64,TL,1674441720
157,melbu,68.5044,14.8297,3.9,87,100,6.17,NO,1674441951
158,narsaq,60.9167,-46.05,-16.88,68,33,3.46,GL,1674441716
159,bethel,41.3712,-73.414,2.89,87,100,1.54,US,1674441741
160,esperance,-33.8667,121.9,25.39,47,0,5.2,AU,1674441820
161,nicoya,10.1483,-85.452,23.67,79,67,1.55,CR,1674441953
162,cockburn town,21.4612,-71.1419,25.36,78,32,9.56,TC,1674441810
163,sabha,27.0377,14.4283,9.85,27,0,2.22,LY,1674441954
164,gasa,31.5,34.4667,14.63,80,42,0.13,PS,1674441893
165,nhulunbuy,-12.2333,136.7667,25.34,94,100,4.63,AU,1674441955
166,kongolo,-5.3833,27.0,19.84,97,100,0.97,CD,1674441956
167,sassandra,4.95,-6.0833,24.97,90,58,3.31,CI,1674441956
168,atar,20.5169,-13.0499,17.59,17,0,4.64,MR,1674441696
169,beringovskiy,63.05,179.3167,-22.3,96,100,6.98,RU,1674441880
170,asyut,27.181,31.1837,9.1,62,50,2.78,EG,1674441958
171,bazaliya,49.7127,26.4733,1.67,82,93,3.36,UA,1674441958
172,aklavik,68.2191,-135.0107,-23.3,92,98,5.11,CA,1674441790
173,namatanai,-3.6667,152.4333,29.06,68,96,4.0,PG,1674441949
174,bac lieu,9.285,105.7244,28.32,67,100,7.42,VN,1674441960
175,bonoua,5.2741,-3.595,27.79,89,98,2.26,CI,1674441961
176,kruisfontein,-34.0033,24.7314,19.38,94,3,1.79,ZA,1674441961
177,grand gaube,-20.0064,57.6608,24.65,87,100,4.36,MU,1674441962
178,terney,45.0503,136.6092,-14.1,54,100,3.47,RU,1674441962
179,florian,5.8049,-73.9703,14.5,95,96,2.04,CO,1674441963
180,razvilnoye,46.2387,41.2987,0.2,84,84,7.87,RU,1674441965
181,arraial do cabo,-22.9661,-42.0278,23.41,91,98,5.0,BR,1674441705
182,richards bay,-28.783,32.0377,21.4,94,14,1.89,ZA,1674441886
183,kaeo,-35.1,173.7833,24.62,72,100,1.49,NZ,1674441966
184,sao joao da barra,-21.6403,-41.0511,23.55,91,98,1.9,BR,1674441580
185,hasaki,35.7333,140.8333,4.56,87,100,7.06,JP,1674441967
186,pisco,-13.7,-76.2167,22.03,78,0,4.63,PE,1674441719
187,strezhevoy,60.7333,77.5889,-11.67,96,100,2.82,RU,1674441968
188,faanui,-16.4833,-151.75,26.0,72,92,1.12,PF,1674441653
189,axim,4.8699,-2.2405,26.06,86,37,3.22,GH,1674441969
190,dehloran,32.6941,47.2679,12.16,48,0,1.7,IR,1674441970
191,ixtapa,20.7,-105.2,20.23,89,67,0.44,MX,1674441795
192,redondo,38.6487,-7.5471,0.87,59,0,2.41,PT,1674441972
193,half moon bay,37.4636,-122.4286,13.88,42,0,8.23,US,1674441725
194,encamp,42.5333,1.6333,-17.09,93,38,3.83,AD,1674441973
195,mitsamiouli,-11.3847,43.2844,25.32,88,100,6.57,KM,1674441973
196,aktash,50.3,87.7333,-24.28,71,87,2.62,RU,1674441974
197,slave lake,55.2834,-114.769,-2.01,74,0,4.63,CA,1674441975
198,kenai,60.5544,-151.2583,-2.17,68,100,8.75,US,1674441748
199,iqaluit,63.7506,-68.5145,-21.15,77,100,7.2,CA,1674441611
200,vitim,59.4511,112.5578,-34.2,92,100,3.83,RU,1674441976
201,nikolskoye,59.7035,30.7861,-5.06,95,99,1.03,RU,1674441651
202,salalah,17.0151,54.0924,22.05,68,20,2.06,OM,1674441681
203,labuhan,-6.8844,112.2051,28.59,71,89,1.92,ID,1674441807
204,kirovohrad,48.5132,32.2597,-1.83,88,7,3.97,UA,1674441979
205,ternate,0.8,127.4,27.7,76,91,2.21,ID,1674441979
206,vardo,70.3705,31.1107,-1.01,74,78,10.8,NO,1674441872
207,hit,33.6416,42.8251,10.83,50,0,2.62,IQ,1674441980
208,hay river,60.8156,-115.7999,-14.01,78,75,2.57,CA,1674441934
209,kilakarai,9.2333,78.7833,25.03,73,98,6.58,IN,1674441981
210,kiama,-34.6833,150.8667,23.03,66,50,3.76,AU,1674441751
211,vila franca do campo,37.7167,-25.4333,15.23,86,15,5.4,PT,1674441982
212,orono,44.8831,-68.672,-2.82,93,100,0.45,US,1674441983
213,taksimo,56.3444,114.8794,-30.28,79,100,1.04,RU,1674441984
214,ponta delgada,37.7333,-25.6667,15.4,88,75,7.2,PT,1674441984
215,mersing,2.4312,103.8405,26.95,89,40,3.6,MY,1674441985
216,pundaguitan,6.3711,126.1689,25.09,87,99,3.15,PH,1674441986
217,pangai,-19.8,-174.35,31.06,62,20,3.6,TO,1674441987
218,sabang,5.8933,95.3214,26.2,79,97,5.79,ID,1674441988
219,kapaa,22.0752,-159.319,27.18,75,20,3.09,US,1674441708
220,payo,-3.7508,103.6372,22.72,98,100,0.78,ID,1674441989
221,awbari,26.5921,12.7805,9.92,21,0,2.37,LY,1674441990
222,flinders,-34.5833,150.8552,22.92,63,51,3.54,AU,1674441991
223,praia da vitoria,38.7333,-27.0667,15.42,94,75,7.32,PT,1674441804
224,camocim,-2.9022,-40.8411,24.42,91,58,4.02,BR,1674441992
225,general cepeda,25.3833,-101.45,12.26,32,4,1.64,MX,1674441925
226,ler,8.3018,30.1418,22.88,19,54,2.56,SS,1674441993
227,eureka,40.8021,-124.1637,9.58,84,94,4.47,US,1674441817
228,kamen-na-obi,53.7884,81.3423,-10.43,89,100,7.8,RU,1674441994
229,nanortalik,60.1432,-45.2371,-5.78,62,100,2.32,GL,1674441693
230,les cayes,18.2,-73.75,22.74,78,58,2.22,HT,1674441995
231,laguna,38.421,-121.4238,11.53,45,0,8.23,US,1674441642
232,paris,48.8534,2.3488,1.77,88,100,4.12,FR,1674441886
233,gat,31.61,34.7642,15.78,82,40,0.96,IL,1674441996
234,trapani,37.8333,12.6667,5.15,87,40,4.12,IT,1674441949
235,new norfolk,-42.7826,147.0587,26.51,28,2,1.08,AU,1674441654
236,bowen,-20.0167,148.2333,27.9,64,17,6.39,AU,1674441998
237,broome,42.2506,-75.833,0.95,90,100,4.12,US,1674441704
238,vestmanna,62.1564,-7.1664,5.51,87,100,3.6,FO,1674441999
239,luau,-10.7073,22.2247,16.84,99,96,1.68,AO,1674441999
240,coihaique,-45.5752,-72.0662,15.34,54,0,1.03,CL,1674441724
241,adrasmon,40.6472,69.9856,-10.44,67,59,1.22,TJ,1674442000
242,verkhniy naur,43.6103,45.2454,0.53,94,34,0.7,RU,1674442001
243,anadyr,64.75,177.4833,-23.62,63,0,4.0,RU,1674442001
244,alofi,-19.0595,-169.9187,30.94,66,11,4.63,NU,1674442002
245,codrington,-38.2667,141.9667,23.29,52,21,5.9,AU,1674441739
246,macomer,40.262,8.7699,-0.51,89,29,1.88,IT,1674442003
247,beyneu,45.3167,55.2,-4.18,50,0,4.38,KZ,1674442003
248,mizdah,31.4451,12.9801,5.7,53,8,3.88,LY,1674442004
249,ondjiva,-17.0667,15.7333,17.72,93,91,2.65,AO,1674442005
250,mana,5.6592,-53.7767,24.45,87,99,5.74,GF,1674442006
251,tilichiki,60.4667,166.1,-11.02,67,100,8.37,RU,1674441835
252,port lincoln,-34.7333,135.8667,20.82,66,100,4.6,AU,1674441688
253,tailai,46.3833,123.4,-24.69,49,0,5.16,CN,1674442008
254,bandarbeyla,9.4942,50.8122,22.86,73,53,6.29,SO,1674441757
255,pulandian,39.3953,121.9669,-12.15,36,100,10.73,CN,1674442009
256,ginir,7.1333,40.7,12.54,59,66,1.47,ET,1674442010
257,upernavik,72.7868,-56.1549,-27.69,72,100,5.79,GL,1674441702
258,lebu,-37.6167,-73.65,14.64,94,3,4.43,CL,1674441674
259,immokalee,26.4187,-81.4173,22.97,94,20,1.54,US,1674442011
260,tasiilaq,65.6145,-37.6368,-8.91,59,10,3.42,GL,1674441786
261,anchorage,61.2181,-149.9003,0.91,78,100,3.09,US,1674441738
262,tuktoyaktuk,69.4541,-133.0374,-16.0,85,100,2.57,CA,1674441677
263,kodiak,57.79,-152.4072,2.73,93,100,4.63,US,1674441698
264,san quintin,30.4833,-115.95,12.92,75,3,2.43,MX,1674441660
265,rio grande,-32.035,-52.0986,22.2,82,0,2.05,BR,1674441475
266,kapuskasing,49.4169,-82.4331,-5.95,86,100,2.06,CA,1674441741
267,gushikawa,26.3544,127.8686,21.57,82,100,3.09,JP,1674442015
268,wasilla,61.5814,-149.4394,0.41,74,20,2.06,US,1674442015
269,sorong,-0.8833,131.25,27.8,74,97,1.62,ID,1674442016
270,mar del plata,-38.0023,-57.5575,19.41,84,0,4.02,AR,1674441576
271,oranjestad,12.524,-70.027,26.06,84,20,8.75,AW,1674441965
272,leh,34.1667,77.5833,-19.26,55,60,0.87,IN,1674441843
273,avera,33.194,-82.5271,7.73,98,100,2.46,US,1674441658
274,tres arroyos,-38.3739,-60.2798,15.71,92,3,1.99,AR,1674442018
275,itupiranga,-5.1347,-49.3267,25.18,96,79,1.26,BR,1674442018
276,bolobo,-2.1667,16.2333,22.24,88,100,1.66,CD,1674442019
277,kismayo,-0.3582,42.5454,25.0,88,100,7.15,SO,1674442020
278,dunmore town,25.5,-76.65,24.57,84,100,5.9,BS,1674442021
279,clyde river,70.4692,-68.5914,-31.87,75,100,11.83,CA,1674441723
280,acapulco,16.8634,-99.8901,25.9,73,0,2.06,MX,1674441876
281,galesong,-5.3166,119.3661,29.01,71,80,3.19,ID,1674442022
