City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,iroquois falls,48.7669,-80.6831,-15.2,100,83,1.07,CA,1674441765
283,hofn,64.2539,-15.2082,-0.44,52,96,5.15,IS,1674442023
284,ulladulla,-35.35,150.4667,22.26,62,40,4.33,AU,1674442024
285,rawson,-43.3002,-65.1023,15.78,71,7,5.03,AR,1674441419
286,ola,59.5833,151.2833,-23.23,82,57,4.19,RU,1674442025
287,casablanca,33.5928,-7.6192,15.74,72,0,1.79,MA,1674441952
288,chilliwack,49.1747,-121.9443,4.02,96,100,0.51,CA,1674442028
289,hanna,51.6334,-111.9018,-6.19,80,5,5.81,CA,1674442028
290,kerema,-7.9631,145.7785,29.23,73,97,3.62,PG,1674442029
291,isangel,-19.55,169.2667,30.06,84,40,1.03,VU,1674441769
292,puerto carreno,6.189,-67.4859,25.95,64,89,4.12,CO,1674442031
293,kamiichi,36.7,137.3667,11.01,52,40,4.63,JP,1674442031
294,severnoye,56.3491,78.3619,-6.88,96,100,3.26,RU,1674442032
295,mount isa,-20.7333,139.5,36.87,12,97,4.63,AU,1674441800
296,dingle,10.9995,122.6711,26.52,81,100,6.68,PH,1674441870
297,roma,43.2128,-75.4557,1.16,94,100,3.09,US,1674442034
298,ust-tsilma,65.441,52.1498,-5.61,92,100,3.68,RU,1674442035
299,toul,48.6667,5.9167,0.77,87,100,4.12,FR,1674442036
300,samaipata,-18.15,-63.8667,14.26,98,72,1.57,BO,1674442037
301,prince rupert,54.3161,-130.3201,3.83,87,100,18.52,CA,1674441854
302,lashio,22.9333,97.75,18.04,34,98,0.59,MM,1674442038
303,karakulino,56.012,53.7067,-17.28,98,21,1.66,RU,1674442039
304,zambezi,-13.5432,23.1047,17.69,97,100,2.81,ZM,1674442040
305,ambon,-3.6954,128.1814,31.08,70,40,5.14,ID,1674442040
306,emerald,-23.5333,148.1667,29.08,59,44,3.65,AU,1674441675
307,at-bashi,41.1702,75.8106,-17.04,61,50,2.21,KG,1674442042
308,ourem,39.6417,-8.5919,3.7,67,2,0.79,PT,1674442043
309,sagvag,59.7786,5.3961,1.95,74,100,6.48,NO,1674442043
310,san jose,37.3394,-121.895,13.32,38,20,5.66,US,1674441865
311,maridi,4.9158,29.4742,22.18,28,98,1.62,SS,1674442044
312,myshkin,57.7897,38.4545,-14.38,100,90,1.09,RU,1674442045
313,manavgat,36.7867,31.4431,11.93,56,0,1.47,TR,1674442045
314,kimbe,-5.5502,150.1429,30.44,66,94,2.67,PG,1674442046
315,fuling,29.7022,107.3919,8.13,81,100,0.89,CN,1674442046
316,zhigansk,66.7697,123.3711,-37.47,94,100,2.43,RU,1674441712
317,bar harbor,44.3876,-68.2039,-1.93,93,100,0.0,US,1674442048
318,adrar,20.5022,-10.0711,15.07,16,0,4.7,MR,1674442048
319,sitka,57.0531,-135.33,3.94,75,100,11.32,US,1674441661
320,okhotsk,59.3833,143.3,-24.21,81,55,5.44,RU,1674441758
321,stanger,-29.3282,31.2895,22.94,92,11,1.24,ZA,1674442050
322,carman,49.4992,-98.0016,-3.81,86,94,3.6,CA,1674442050
323,joshimath,30.5667,79.5667,3.75,32,0,3.33,IN,1674442051
324,pevek,69.7008,170.3133,-34.16,92,83,1.31,RU,1674441764
325,roswell,34.0232,-84.3616,7.26,94,100,0.0,US,1674441792
326,umm lajj,25.0213,37.2685,20.3,57,25,3.71,SA,1674442053
327,sorland,67.667,12.6934,5.92,77,48,15.48,NO,1674442053
328,isugod,9.3408,118.1196,27.54,72,100,2.08,PH,1674442054
329,san andres,12.5847,-81.7006,27.01,78,20,5.14,CO,1674441890
330,karasjok,69.4719,25.5112,-5.16,77,100,6.64,NO,1674442055
331,paita,-5.0892,-81.1144,21.66,83,23,2.92,PE,1674442056
332,port hawkesbury,45.6169,-61.3485,-0.46,90,20,3.6,CA,1674442057
333,nakusp,50.2499,-117.8023,-0.81,93,94,0.51,CA,1674441798
334,bambous virieux,-20.3428,57.7575,24.56,100,75,2.06,MU,1674441739
335,minot,48.2325,-101.2963,0.12,80,100,5.14,US,1674442059
336,chimbote,-9.0853,-78.5783,20.96,81,22,2.52,PE,1674441908
337,chirongui,-12.9319,45.1483,27.96,82,95,8.2,YT,1674442060
338,namibe,-15.1961,12.1522,22.26,83,100,2.2,AO,1674441873
339,honiara,-9.4333,159.95,29.13,73,92,1.73,SB,1674442061
340,colares,38.7992,-9.4469,9.94,45,1,9.83,PT,1674442061
341,pecos,31.4229,-103.4932,8.5,35,0,3.09,US,1674441866
342,kushima,31.4583,131.2333,10.74,87,100,3.74,JP,1674442063
343,kadaura,25.9833,79.85,14.95,74,38,2.17,IN,1674442064
344,talnakh,69.4865,88.3972,-27.2,98,94,0.85,RU,1674441709
345,cabinda,-5.55,12.2,25.44,86,99,1.17,AO,1674442065
346,tornio,65.8481,24.1466,-4.99,87,57,8.32,FI,1674442065
347,bereda,43.2686,-7.5406,-1.59,100,12,1.27,ES,1674442066
348,lazaro cardenas,17.9583,-102.2,22.83,79,0,1.39,MX,1674441771
349,kjopsvik,68.097,16.3742,4.93,95,100,5.44,NO,1674442067
350,lakatoro,-16.0999,167.4164,28.94,72,100,0.62,VU,1674442067
351,gamba,-2.65,10.0,24.78,88,72,0.34,GA,1674441805
352,dunedin,-45.8742,170.5036,17.67,43,5,3.58,NZ,1674441725
353,lagoa,39.05,-27.9833,15.32,80,3,9.94,PT,1674441897
354,la ronge,55.1001,-105.2842,-5.86,73,100,10.8,CA,1674441934
355,juba,4.8517,31.5825,23.01,31,28,1.06,SS,1674442071
356,lundamo,63.1333,10.3,2.37,70,100,2.73,NO,1674442071
357,ust-uda,54.1742,103.0304,-38.77,94,62,1.48,RU,1674442072
358,sladkovo,55.5284,70.3385,-9.34,95,100,5.16,RU,1674441836
359,esmeraldas,-19.7625,-44.3139,21.48,96,99,1.22,BR,1674442073
360,petropavlovsk-kamchatskiy,53.0452,158.6483,-14.67,72,75,3.0,RU,1674441880
361,la rioja,42.25,-2.5,-0.12,91,100,4.38,ES,1674441824
362,puerto plata,19.7934,-70.6884,23.03,94,40,0.0,DO,1674442074
363,florianopolis,-27.6146,-48.5012,24.57,89,75,2.57,BR,1674442075
364,saint george,37.1041,-113.5841,2.46,42,100,5.14,US,1674441698
365,ha giang,22.8333,104.9833,16.97,81,100,0.42,VN,1674442076
366,metro,-5.1131,105.3067,27.65,75,96,2.94,ID,1674442077
367,chanika,-5.4167,38.0167,20.34,95,100,0.57,TZ,1674442077
368,hovd,48.0056,91.6419,-21.84,61,14,1.18,MN,1674441828
369,kattivakkam,13.2167,80.3167,25.05,71,94,3.57,IN,1674442078
370,quang ngai,15.1167,108.8,24.48,80,82,0.5,VN,1674442079
371,great yarmouth,52.6083,1.7305,2.23,77,11,2.54,GB,1674442080
372,rabaul,-4.1967,152.1721,28.63,68,98,3.05,PG,1674442081
373,ucluelet,48.9329,-125.5528,5.61,86,100,2.57,CA,1674442081
374,paraiso,9.8383,-83.8656,18.48,97,83,1.45,CR,1674442082
375,havelock,34.8791,-76.9013,17.99,87,100,2.68,US,1674441474
376,wagar,16.1525,36.2032,21.48,76,12,4.78,SD,1674442083
377,sanming,26.2486,117.6186,15.67,83,100,1.31,CN,1674442084
378,kabinda,-6.1333,24.4833,18.66,94,100,0.57,CD,1674442085
379,verkhoyansk,67.5447,133.385,-47.15,100,98,0.76,RU,1674442085
380,senador guiomard,-10.1522,-67.7392,24.86,85,71,1.85,BR,1674442086
381,yerbogachen,61.2767,108.0108,-37.97,97,97,3.27,RU,1674442040
382,kamaishi,39.2667,141.8833,0.09,77,100,1.25,JP,1674442087
383,tazovskiy,67.4667,78.7,-30.86,99,17,3.36,RU,1674441835
384,mangai,-4.05,19.5333,21.05,96,100,0.8,CD,1674441693
385,goshogawara,40.8044,140.4414,0.84,57,89,2.5,JP,1674442089
386,bolgatanga,10.7856,-0.8514,25.53,19,1,1.83,GH,1674442090
387,azul,-36.777,-59.8585,19.69,54,38,3.87,AR,1674442090
388,la palma,33.8464,-118.0467,14.34,81,0,1.54,US,1674442091
389,dubrovka,53.6907,33.5071,-4.54,93,21,1.84,RU,1674442091
390,doha,25.2867,51.5333,17.99,82,0,1.03,QA,1674441445
391,altamont,42.2068,-121.7372,-1.12,71,0,3.09,US,1674442093
392,verkhnyaya inta,65.9811,60.3094,-7.05,92,100,8.25,RU,1674442093
393,skoghall,59.3232,13.4655,-4.69,100,100,1.03,SE,1674442094
394,gardez,33.5974,69.2259,-13.84,82,7,2.2,AF,1674442095
395,chifeng,42.2683,118.9636,-19.12,53,92,4.73,CN,1674442095
396,constitucion,-35.3333,-72.4167,15.05,84,0,5.89,CL,1674441765
397,kutum,14.2,24.6667,13.51,17,0,2.02,SD,1674442096
398,halaszi,47.8893,17.3262,2.33,94,100,3.94,HU,1674442097
399,derzhavinsk,51.1,66.3167,-13.64,84,100,4.01,KZ,1674442098
400,denpasar,-8.65,115.2167,29.84,74,20,4.12,ID,1674441858
401,smithers,54.7804,-127.1743,-1.82,80,100,2.57,CA,1674441919
402,jacala,21.0167,-99.1833,10.28,97,100,1.52,MX,1674442099
403,sola,-13.8833,167.55,26.6,81,99,6.01,VU,1674442100
404,usinsk,65.9939,57.5281,-6.44,96,100,5.95,RU,1674442101
405,council bluffs,41.2619,-95.8608,-5.88,95,100,2.06,US,1674442101
406,jauja,-11.7758,-75.4966,7.99,85,40,1.87,PE,1674442102
407,kloulklubed,7.0419,134.2556,25.28,93,100,12.26,PW,1674442103
408,osoyoos,49.0331,-119.4524,-0.77,80,17,0.51,CA,1674441933
409,marsa matruh,31.3525,27.2453,9.11,87,0,0.0,EG,1674442104
410,zemio,5.0314,25.1361,20.51,35,100,0.41,CF,1674441994
411,hami,42.8,93.45,-11.83,29,0,4.75,CN,1674442106
412,nador,35.174,-2.9287,5.14,75,0,1.54,MA,1674442107
413,urumqi,43.801,87.6005,-25.47,77,0,1.0,CN,1674441725
414,katikati,-37.55,175.9167,26.71,55,46,3.45,NZ,1674442108
415,san joaquin,37.9333,-121.3011,11.17,51,0,10.8,US,1674442108
416,apatity,67.5641,33.4031,-10.3,86,66,1.82,RU,1674442109
417,rocha,-34.4833,-54.3333,20.76,77,91,1.28,UY,1674442109
418,arrifes,37.7667,-25.7,14.14,88,75,7.2,PT,1674441981
419,maldonado,-34.6667,-54.9167,24.01,73,97,2.12,UY,1674442110
420,nagua,19.3832,-69.8474,22.44,88,65,3.37,DO,1674442111
421,caucaia,-3.7361,-38.6531,27.24,75,20,2.06,BR,1674442112
422,sobolevo,54.4299,31.8996,-0.94,91,96,2.49,RU,1674442112
423,cafelandia,-21.8025,-49.61,21.41,92,88,1.71,BR,1674442113
424,nehe,48.4833,124.8333,-29.52,76,30,2.35,CN,1674442113
425,katsuura,35.1333,140.3,8.28,87,100,6.93,JP,1674442114
426,husavik,66.0449,-17.3389,-6.57,67,19,4.56,IS,1674442114
427,riyadh,24.6877,46.7219,13.08,61,82,4.18,SA,1674441913
428,lathrop,37.8227,-121.2766,11.14,52,0,10.8,US,1674442115
429,boffa,10.1667,-14.0333,20.7,81,0,2.18,GN,1674442116
430,carbonia,39.1672,8.5222,0.56,84,74,1.32,IT,1674442078
431,matara,5.9485,80.5353,25.98,75,73,3.77,LK,1674442117
432,jaguarari,-10.2639,-40.1958,20.45,85,76,2.46,BR,1674442118
433,zelenoborskiy,66.845,32.3622,-9.46,89,48,2.83,RU,1674442119
434,chumikan,54.7183,135.315,-29.26,78,96,7.33,RU,1674442120
435,tymovskoye,50.8456,142.655,-21.39,87,100,1.63,RU,1674442120
436,touros,-5.1989,-35.4608,26.38,78,16,4.7,BR,1674441875
437,biak,-0.9131,122.8766,27.65,71,100,1.09,ID,1674442121
438,guanare,9.0418,-69.7421,26.7,55,100,1.32,VE,1674442122
439,pacific grove,36.6177,-121.9166,12.83,70,0,3.6,US,1674442108
440,bubaque,11.2833,-15.8333,23.09,70,0,6.88,GW,1674442123
441,gizo,-8.103,156.8419,29.39,67,100,2.91,SB,1674442124
442,fortuna,40.5982,-124.1573,9.43,84,40,3.6,US,1674442124
443,jalu,29.0331,21.5482,11.01,49,0,3.6,LY,1674442125
444,longyearbyen,78.2186,15.6401,2.91,81,75,6.17,SJ,1674441748
445,saint-augustin,51.226,-58.6502,-8.0,91,100,3.23,CA,1674442126
446,thinadhoo,0.5333,72.9333,26.77,76,27,2.65,MV,1674442127
447,atasu,48.6814,71.6433,-21.23,98,30,1.64,KZ,1674442128
448,aksha,50.2814,113.2867,-27.47,59,88,5.56,RU,1674442128
449,launceston,-41.45,147.1667,23.8,53,100,2.06,AU,1674442129
450,honningsvag,70.9821,25.9704,1.86,69,75,12.86,NO,1674441842
451,turbat,26.0023,63.044,9.98,29,7,6.01,PK,1674442130
452,perelyub,51.8667,50.3667,-15.38,88,98,1.0,RU,1674442131
453,tanem,63.3078,10.4319,2.94,66,100,2.81,NO,1674442131
454,yaan,7.3833,8.5667,24.19,24,32,2.09,NG,1674441664
455,alquizar,22.8058,-82.5842,22.27,91,23,3.27,CU,1674442132
456,santiago del estero,-27.7951,-64.2615,27.3,57,1,2.75,AR,1674442133
457,alta gracia,-31.6529,-64.4283,22.4,80,57,2.5,AR,1674441737
458,portland,45.5234,-122.6762,7.02,87,75,1.54,US,1674441366
459,caravelas,-17.7125,-39.2481,25.31,88,100,4.03,BR,1674441788
460,dicabisagan,17.0818,122.4157,27.09,69,48,1.98,PH,1674442098
461,molango,20.7833,-98.7167,9.04,98,100,1.24,MX,1674442135
462,hays,30.0502,-98.0336,10.59,50,0,0.89,US,1674441929
463,ferzikovo,54.5191,36.7567,-3.2,96,28,1.6,RU,1674442136
464,sao filipe,14.8961,-24.4956,20.93,64,26,4.56,CV,1674441687
465,winneba,5.3511,-0.6231,26.13,88,95,3.37,GH,1674442136
466,kemijarvi,66.7131,27.4306,-5.41,86,56,6.49,FI,1674441812
467,kifri,34.6959,44.9661,9.17,46,0,3.43,IQ,1674442138
468,lokoja,7.8024,6.743,24.55,24,35,1.2,NG,1674442139
469,garowe,8.4054,48.4845,17.23,77,13,3.57,SO,1674442140
470,shancheng,34.7953,116.0817,4.77,40,100,7.45,CN,1674442140
471,porto novo,6.4965,2.6036,25.85,85,21,2.35,BJ,1674442141
472,amantea,39.1332,16.0746,7.31,78,100,2.58,IT,1674442142
473,yatou,37.15,122.3833,-1.27,72,100,9.1,CN,1674442143
474,steinbach,50.1667,8.5667,1.21,86,75,4.63,DE,1674442144
475,san vicente,-26.6167,-54.1333,17.48,99,100,1.26,AR,1674441680
476,ruangwa,-10.0667,38.9333,21.13,99,100,0.55,TZ,1674442145
477,chebenki,51.9337,55.7077,-21.14,92,100,0.74,RU,1674442145
478,arsk,56.0915,49.8778,-18.38,100,68,1.44,RU,1674442146
479,galle,6.0367,80.217,25.35,81,94,1.88,LK,1674442147
480,atikokan,48.7555,-91.6216,-11.84,100,96,2.23,CA,1674442148
481,tucurui,-3.7661,-49.6725,23.83,90,99,1.9,BR,1674442149
482,ulaangom,49.9811,92.0667,-27.72,95,100,1.2,MN,1674442149
483,bom jesus,-9.0744,-44.3586,21.6,96,95,1.44,BR,1674442150
484,antsohihy,-14.8796,47.9875,21.81,95,100,2.93,MG,1674442150
485,berlevag,70.8578,29.0864,3.0,59,75,21.61,NO,1674442132
486,mackay,-21.15,149.2,30.93,68,61,4.59,AU,1674441986
487,egvekinot,66.3167,-179.1667,-29.19,81,86,5.0,RU,1674442152
488,port hedland,-20.3167,118.5667,34.03,49,40,3.6,AU,1674441838
489,vostok,46.4856,135.8833,-22.61,80,33,1.78,RU,1674442153
490,bideford,51.0179,-4.2046,4.62,76,99,3.45,GB,1674442154
491,rovaniemi,66.5,25.7167,-4.33,100,100,8.75,FI,1674442140
492,lexington,37.9887,-84.4777,3.0,86,100,3.6,US,1674441890
493,ketchikan,55.3422,-131.6461,2.99,93,100,8.23,US,1674441783
494,goksun,38.021,36.4973,1.32,61,0,1.27,TR,1674442156
495,tarakan,3.3,117.6333,29.72,70,20,3.09,ID,1674442157
496,tiarei,-17.5333,-149.3333,27.01,82,100,2.24,PF,1674441827
497,arlit,18.7369,7.3853,19.28,14,0,2.36,NE,1674441827
498,seoul,37.5683,126.9778,2.78,63,0,1.54,KR,1674442087
499,lavrentiya,65.5833,-171.0,-28.6,94,68,5.39,RU,1674441685
500,jumla,29.2747,82.1838,5.86,22,0,1.59,NP,1674442159
501,scarborough,54.2797,-0.4044,2.17,88,100,0.45,GB,1674441969
502,saint-francois,46.4154,3.9054,-0.18,93,100,5.14,FR,1674442160
503,rio gallegos,-51.6226,-69.2181,13.03,62,100,13.89,AR,1674441647
504,tocopilla,-22.092,-70.1979,21.09,81,47,0.06,CL,1674442146
505,parabel,58.6978,81.4825,-15.51,98,100,1.62,RU,1674442161
506,merauke,-8.4667,140.3333,30.59,65,98,3.13,ID,1674441686
507,puerto del rosario,28.5004,-13.8627,17.86,77,75,9.26,ES,1674442162
508,ajdabiya,30.7554,20.2263,10.94,50,0,4.62,LY,1674442163
509,kayes,14.0,-11.0,25.2,16,0,2.15,ML,1674442164
510,puerto leguizamo,-0.1934,-74.7819,23.26,84,99,1.13,CO,1674442164
511,leopoldina,-21.5319,-42.6431,21.82,96,98,0.05,BR,1674442165
512,cortez,37.3489,-108.5859,-1.28,73,20,3.09,US,1674442166
513,susa,35.8254,10.637,3.88,70,20,1.54,TN,1674442166
514,abu samrah,35.3029,37.1841,8.04,78,0,1.32,SY,1674442167
515,garhi khairo,28.0606,67.9803,9.74,26,0,2.79,PK,1674442167
516,northfield,44.4583,-93.1616,-7.18,92,100,1.54,US,1674442168
517,natal,-5.795,-35.2094,27.36,83,40,3.09,BR,1674442066
518,te anau,-45.4167,167.7167,19.63,33,1,1.73,NZ,1674441855
519,nagato,34.3833,131.2,9.31,70,49,5.84,JP,1674442169
520,naze,28.3667,129.4833,18.51,76,72,5.2,JP,1674441775
521,mehamn,71.0357,27.8492,2.97,52,20,16.98,NO,1674441794
522,santander,43.4647,-3.8044,7.48,69,40,2.06,ES,1674442171
523,abonnema,4.7084,6.7931,21.16,82,42,1.75,NG,1674442171
524,saint-michel-des-saints,46.6834,-73.9159,-2.26,97,100,1.93,CA,1674442172
525,bloomfield,40.8068,-74.1854,3.88,91,100,5.14,US,1674442172
526,kagoro,9.6,8.3833,20.14,20,100,2.02,NG,1674442173
527,whitehorse,60.7161,-135.0538,-2.57,86,75,8.23,CA,1674441968
528,marsh harbour,26.5412,-77.0636,24.1,82,53,6.73,BS,1674441774
529,glyadyanskoye,54.9075,65.0883,-9.26,95,100,4.08,RU,1674442174
530,potosi,-19.5836,-65.7531,9.2,64,78,1.44,BO,1674442035
531,myitkyina,25.3833,97.4,18.89,36,100,0.69,MM,1674442175
532,loandjili,-4.7561,11.8578,25.58,85,100,0.73,CG,1674442176
533,dordrecht,51.81,4.6736,2.76,92,100,1.34,NL,1674442092
534,dhidhdhoo,6.8833,73.1,26.37,74,82,2.98,MV,1674442177
535,baykit,61.67,96.37,-28.78,96,100,1.71,RU,1674442178
536,biskamzha,53.4497,89.5272,-14.88,95,100,1.82,RU,1674442178
537,kem,64.9555,34.5793,-8.0,83,17,4.92,RU,1674442179
538,calama,-22.4667,-68.9333,16.27,55,0,4.63,CL,1674441574
539,alyangula,-13.8483,136.4192,26.35,87,100,9.1,AU,1674442180
540,trat,12.5,102.5,31.6,45,44,2.73,TH,1674442181
541,warsaw,52.2298,21.0118,1.06,95,100,2.57,PL,1674442023
542,pinsk,52.1229,26.0951,1.81,93,79,2.89,BY,1674442182
543,abha,18.2164,42.5053,8.9,87,0,0.0,SA,1674442183
544,chachapoyas,-6.2317,-77.869,11.48,96,86,0.66,PE,1674442183
545,comodoro rivadavia,-45.8667,-67.5,15.92,63,0,5.14,AR,1674441767
546,tessalit,20.1986,1.0114,17.04,15,0,4.29,ML,1674441811
547,sinnamary,5.3833,-52.95,24.63,87,100,5.91,GF,1674442184
548,turtas,58.9417,69.1325,-12.27,95,93,3.24,RU,1674442185
549,batsfjord,70.6345,29.7185,-1.04,80,70,20.58,NO,1674442009
550,yumen,40.2833,97.2,-15.75,40,2,0.25,CN,1674442186
551,waipawa,-41.4122,175.5153,14.79,68,84,3.62,NZ,1674441749
552,leshukonskoye,64.8989,45.7622,-9.4,91,62,3.53,RU,1674442187
553,coffs harbour,-30.3,153.1333,28.96,69,35,8.75,AU,1674442187
554,narsipatnam,17.6667,82.6167,23.54,52,21,1.71,IN,1674442188
555,mongo,12.1844,18.693,22.41,19,100,2.95,TD,1674442189
556,kupang,-10.1667,123.5833,30.32,66,40,2.06,ID,1674442189
557,catamarca,-28.4696,-65.7852,28.37,56,1,3.48,AR,1674442190
558,cam ranh,11.9214,109.1591,28.98,65,40,5.66,VN,1674442116
559,kuminskiy,58.6667,66.5667,-11.98,96,63,2.83,RU,1674442191
560,kudahuvadhoo,2.6708,72.8944,25.95,80,100,3.59,MV,1674441848
561,karatau,43.1667,70.4667,-15.4,88,5,1.56,KZ,1674442192
562,peniche,39.3558,-9.3811,6.36,77,3,5.06,PT,1674442192
563,loikaw,19.6742,97.2094,22.57,22,31,1.03,MM,1674442193
564,letlhakane,-21.4167,25.5833,20.19,77,2,1.97,BW,1674442194
